Name,Total Paid Claims,Total Claim Dollars Paid
Alexander,7,$37594.43
Union,2,$29730.90
Warren,2,$46231.66
McDonough,0,$0.00
Piatt,0,$0.00
McLean,5,$23211.76
Whiteside,9,$10206.12
Kane,3,$39666.51
DuPage,7,$20518.82
Madison,34,$252114.56
Jersey,139,$903318.82
White,0,$0.00
Gallatin,0,$0.00
Champaign,0,$0.00
Ford,0,$0.00
Douglas,0,$0.00
Edgar,0,$0.00
Boone,0,$0.00
Winnebago,2,$5246.34
Putnam,0,$0.00
LaSalle,10,$60960.91
Marion,1,$450.00
Clay,0,$0.00
Will,2,$9188.67
Effingham,0,$0.00
Fayette,0,$0.00
Cumberland,0,$0.00
St. Clair,9,$133088.75
Clinton,0,$0.00
Washington,0,$0.00
Perry,0,$0.00
Stark,0,$0.00
Henry,0,$0.00
Marshall,2,$655.86
Peoria,33,$543401.64
Bureau,0,$0.00
Lee,1,$908.15
Coles,0,$0.00
DeKalb,0,$0.00
Kendall,0,$0.00
De Witt,0,$0.00
Logan,0,$0.00
Menard,0,$0.00
Randolph,2,$5282.95
Jackson,0,$0.00
Woodford,0,$0.00
Livingston,0,$0.00
Fulton,1,$8171.85
Henderson,4,$15767.72
Montgomery,0,$0.00
Greene,3,$13188.12
Pike,6,$22843.89
Cass,0,$0.00
Brown,0,$0.00
Morgan,1,$1909.62
Macoupin,4,$21983.20
Bond,0,$0.00
Wayne,0,$0.00
Sangamon,2,$5568.08
Pulaski,1,$6208.07
Massac,0,$0.00
Hamilton,0,$0.00
Edwards,0,$0.00
Shelby,0,$0.00
Macon,4,$25773.54
Christian,0,$0.00
Cook,132,$2253174.65
Mercer,0,$0.00
Vermilion,0,$0.00
Wabash,0,$0.00
Lawrence,0,$0.00
McHenry,66,$376327.92
Tazewell,4,$11713.71
Franklin,0,$0.00
Jefferson,0,$0.00
Ogle,1,$377.16
Hancock,3,$14632.91
Schuyler,0,$0.00
Jasper,0,$0.00
Clark,0,$0.00
Kankakee,1,$9393.20
Mason,0,$0.00
Richland,7,$22346.39
Saline,0,$0.00
Hardin,0,$0.00
Pope,0,$0.00
Monroe,0,$0.00
Stephenson,0,$0.00
Rock Island,23,$43017.02
Adams,13,$53911.70
Iroquois,0,$0.00
Johnson,0,$0.00
Knox,0,$0.00
Calhoun,119,$668420.71
Scott,0,$0.00
Carroll,0,$0.00
Grundy,0,$0.00
Jo Daviess,16,$49727.86
Williamson,0,$0.00
Crawford,0,$0.00
Lake,185,$1691145.69
Moultrie,0,$0.00