Name,Total Paid Claims,Total Claim Dollars Paid
Box Elder,0,$0.00
Sanpete,0,$0.00
Millard,0,$0.00
San Juan,0,$0.00
Cache,2,$6963.46
Wayne,0,$0.00
Juab,0,$0.00
Rich,0,$0.00
Duchesne,0,$0.00
Uintah,0,$0.00
Emery,0,$0.00
Utah,1,$1667.67
Salt Lake,4,$32401.69
Summit,0,$0.00
Sevier,0,$0.00
Carbon,0,$0.00
Piute,0,$0.00
Daggett,0,$0.00
Garfield,0,$0.00
Wasatch,0,$0.00
Beaver,0,$0.00
Weber,4,$37937.48
Morgan,0,$0.00
Washington,0,$0.00
Iron,0,$0.00
Davis,0,$0.00
Kane,0,$0.00
Grand,0,$0.00
Tooele,0,$0.00